
./target/debug/dbg_target:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  43982c:	80 7c 3e 06 c0       	cmpb   $0xc0,0x6(%rsi,%rdi,1)
  439831:	0f 9d c0             	setge  %al
  439834:	48 01 c2             	add    %rax,%rdx
  439837:	eb 02                	jmp    43983b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x27b>
  439839:	31 d2                	xor    %edx,%edx
  43983b:	4c 01 c2             	add    %r8,%rdx
  43983e:	48 c1 e9 03          	shr    $0x3,%rcx
  439842:	49 b8 ff 00 ff 00 ff 	movabs $0xff00ff00ff00ff,%r8
  439849:	00 ff 00 
  43984c:	48 bf 01 00 01 00 01 	movabs $0x1000100010001,%rdi
  439853:	00 01 00 
  439856:	66 0f 76 c0          	pcmpeqd %xmm0,%xmm0
  43985a:	66 0f 6f 0d 4e 6c 00 	movdqa 0x6c4e(%rip),%xmm1        # 4404b0 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x151e>
  439861:	00 
  439862:	eb 39                	jmp    43989d <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x2dd>
  439864:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  43986b:	00 00 00 00 00 
  439870:	31 d2                	xor    %edx,%edx
  439872:	49 8d 34 d9          	lea    (%r9,%rbx,8),%rsi
  439876:	48 29 d9             	sub    %rbx,%rcx
  439879:	48 89 d3             	mov    %rdx,%rbx
  43987c:	4c 21 c3             	and    %r8,%rbx
  43987f:	48 c1 ea 08          	shr    $0x8,%rdx
  439883:	4c 21 c2             	and    %r8,%rdx
  439886:	48 01 da             	add    %rbx,%rdx
  439889:	48 0f af d7          	imul   %rdi,%rdx
  43988d:	48 c1 ea 30          	shr    $0x30,%rdx
  439891:	48 01 c2             	add    %rax,%rdx
  439894:	4d 85 db             	test   %r11,%r11
  439897:	0f 85 ab 00 00 00    	jne    439948 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x388>
  43989d:	48 89 d0             	mov    %rdx,%rax
  4398a0:	48 85 c9             	test   %rcx,%rcx
  4398a3:	0f 84 72 fd ff ff    	je     43961b <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x5b>
  4398a9:	49 89 f1             	mov    %rsi,%r9
  4398ac:	48 81 f9 c0 00 00 00 	cmp    $0xc0,%rcx
  4398b3:	bb c0 00 00 00       	mov    $0xc0,%ebx
  4398b8:	48 0f 42 d9          	cmovb  %rcx,%rbx
  4398bc:	41 89 db             	mov    %ebx,%r11d
  4398bf:	41 83 e3 03          	and    $0x3,%r11d
  4398c3:	49 89 da             	mov    %rbx,%r10
  4398c6:	49 81 e2 fc 00 00 00 	and    $0xfc,%r10
  4398cd:	74 a1                	je     439870 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x2b0>
  4398cf:	48 89 de             	mov    %rbx,%rsi
  4398d2:	48 c1 ee 02          	shr    $0x2,%rsi
  4398d6:	48 c1 e6 05          	shl    $0x5,%rsi
  4398da:	31 d2                	xor    %edx,%edx
  4398dc:	4d 89 ce             	mov    %r9,%r14
  4398df:	90                   	nop
  4398e0:	4d 85 f6             	test   %r14,%r14
  4398e3:	74 8d                	je     439872 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x2b2>
  4398e5:	f3 41 0f 6f 16       	movdqu (%r14),%xmm2
  4398ea:	f3 41 0f 6f 5e 10    	movdqu 0x10(%r14),%xmm3
  4398f0:	49 83 c6 20          	add    $0x20,%r14
  4398f4:	66 0f 6f e2          	movdqa %xmm2,%xmm4
  4398f8:	66 0f ef e0          	pxor   %xmm0,%xmm4
  4398fc:	66 0f 6f eb          	movdqa %xmm3,%xmm5
  439900:	66 0f ef e8          	pxor   %xmm0,%xmm5
  439904:	66 0f 73 d5 07       	psrlq  $0x7,%xmm5
  439909:	66 0f 73 d4 07       	psrlq  $0x7,%xmm4
  43990e:	66 0f 73 d3 06       	psrlq  $0x6,%xmm3
  439913:	66 0f eb dd          	por    %xmm5,%xmm3
  439917:	66 0f 73 d2 06       	psrlq  $0x6,%xmm2
  43991c:	66 0f eb d4          	por    %xmm4,%xmm2
  439920:	66 0f db d9          	pand   %xmm1,%xmm3
  439924:	66 0f db d1          	pand   %xmm1,%xmm2
  439928:	66 0f d4 d3          	paddq  %xmm3,%xmm2
  43992c:	66 0f 70 da ee       	pshufd $0xee,%xmm2,%xmm3
  439931:	66 0f d4 da          	paddq  %xmm2,%xmm3
  439935:	66 49 0f 7e df       	movq   %xmm3,%r15
  43993a:	4c 01 fa             	add    %r15,%rdx
  43993d:	48 83 c6 e0          	add    $0xffffffffffffffe0,%rsi
  439941:	75 9d                	jne    4398e0 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x320>
  439943:	e9 2a ff ff ff       	jmp    439872 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x2b2>
  439948:	4d 85 c9             	test   %r9,%r9
  43994b:	74 68                	je     4399b5 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x3f5>
  43994d:	48 b9 01 01 01 01 01 	movabs $0x101010101010101,%rcx
  439954:	01 01 01 
  439957:	4b 8b 04 d1          	mov    (%r9,%r10,8),%rax
  43995b:	48 89 c6             	mov    %rax,%rsi
  43995e:	48 f7 d6             	not    %rsi
  439961:	48 c1 ee 07          	shr    $0x7,%rsi
  439965:	48 c1 e8 06          	shr    $0x6,%rax
  439969:	48 09 f0             	or     %rsi,%rax
  43996c:	48 21 c8             	and    %rcx,%rax
  43996f:	41 83 fb 01          	cmp    $0x1,%r11d
  439973:	74 42                	je     4399b7 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x3f7>
  439975:	4b 8b 74 d1 08       	mov    0x8(%r9,%r10,8),%rsi
  43997a:	48 89 f3             	mov    %rsi,%rbx
  43997d:	48 f7 d3             	not    %rbx
  439980:	48 c1 eb 07          	shr    $0x7,%rbx
  439984:	48 c1 ee 06          	shr    $0x6,%rsi
  439988:	48 09 de             	or     %rbx,%rsi
  43998b:	48 21 ce             	and    %rcx,%rsi
  43998e:	48 01 f0             	add    %rsi,%rax
  439991:	41 83 fb 02          	cmp    $0x2,%r11d
  439995:	74 20                	je     4399b7 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x3f7>
  439997:	4b 8b 74 d1 10       	mov    0x10(%r9,%r10,8),%rsi
  43999c:	49 89 f1             	mov    %rsi,%r9
  43999f:	49 f7 d1             	not    %r9
  4399a2:	49 c1 e9 07          	shr    $0x7,%r9
  4399a6:	48 c1 ee 06          	shr    $0x6,%rsi
  4399aa:	4c 09 ce             	or     %r9,%rsi
  4399ad:	48 21 ce             	and    %rcx,%rsi
  4399b0:	48 01 f0             	add    %rsi,%rax
  4399b3:	eb 02                	jmp    4399b7 <_ZN4core3str5count14do_count_chars17hfa243c3dc6e6d752E+0x3f7>
  4399b5:	31 c0                	xor    %eax,%eax
  4399b7:	48 89 c1             	mov    %rax,%rcx
  4399ba:	4c 21 c1             	and    %r8,%rcx
  4399bd:	48 c1 e8 08          	shr    $0x8,%rax
  4399c1:	4c 21 c0             	and    %r8,%rax
  4399c4:	48 01 c8             	add    %rcx,%rax
  4399c7:	48 0f af c7          	imul   %rdi,%rax
  4399cb:	48 c1 e8 30          	shr    $0x30,%rax
  4399cf:	48 01 d0             	add    %rdx,%rax
  4399d2:	5b                   	pop    %rbx
  4399d3:	41 5e                	pop    %r14
  4399d5:	41 5f                	pop    %r15
  4399d7:	c3                   	ret    
  4399d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4399df:	00 

00000000004399e0 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE>:
  4399e0:	48 85 f6             	test   %rsi,%rsi
  4399e3:	74 10                	je     4399f5 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0x15>
  4399e5:	48 83 fe 04          	cmp    $0x4,%rsi
  4399e9:	73 0d                	jae    4399f8 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0x18>
  4399eb:	31 c0                	xor    %eax,%eax
  4399ed:	48 89 f9             	mov    %rdi,%rcx
  4399f0:	e9 94 00 00 00       	jmp    439a89 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0xa9>
  4399f5:	31 c0                	xor    %eax,%eax
  4399f7:	c3                   	ret    
  4399f8:	48 89 f2             	mov    %rsi,%rdx
  4399fb:	48 83 e2 fc          	and    $0xfffffffffffffffc,%rdx
  4399ff:	48 8d 0c 17          	lea    (%rdi,%rdx,1),%rcx
  439a03:	66 0f ef c0          	pxor   %xmm0,%xmm0
  439a07:	31 c0                	xor    %eax,%eax
  439a09:	66 0f 6f 15 7f 6a 00 	movdqa 0x6a7f(%rip),%xmm2        # 440490 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x14fe>
  439a10:	00 
  439a11:	66 0f 6f 1d 87 6a 00 	movdqa 0x6a87(%rip),%xmm3        # 4404a0 <_ZN12panic_unwind8real_imp6CANARY17hf67a8aeb884e1fedE+0x150e>
  439a18:	00 
  439a19:	66 0f ef c9          	pxor   %xmm1,%xmm1
  439a1d:	0f 1f 00             	nopl   (%rax)
  439a20:	44 0f b7 04 07       	movzwl (%rdi,%rax,1),%r8d
  439a25:	66 41 0f 6e e0       	movd   %r8d,%xmm4
  439a2a:	44 0f b7 44 07 02    	movzwl 0x2(%rdi,%rax,1),%r8d
  439a30:	66 41 0f 6e e8       	movd   %r8d,%xmm5
  439a35:	66 0f 64 e2          	pcmpgtb %xmm2,%xmm4
  439a39:	66 0f 60 e4          	punpcklbw %xmm4,%xmm4
  439a3d:	f2 0f 70 e4 d4       	pshuflw $0xd4,%xmm4,%xmm4
  439a42:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439a47:	66 0f db e3          	pand   %xmm3,%xmm4
  439a4b:	66 0f d4 c4          	paddq  %xmm4,%xmm0
  439a4f:	66 0f 64 ea          	pcmpgtb %xmm2,%xmm5
  439a53:	66 0f 60 ed          	punpcklbw %xmm5,%xmm5
  439a57:	f2 0f 70 e5 d4       	pshuflw $0xd4,%xmm5,%xmm4
  439a5c:	66 0f 70 e4 d4       	pshufd $0xd4,%xmm4,%xmm4
  439a61:	66 0f db e3          	pand   %xmm3,%xmm4
  439a65:	66 0f d4 cc          	paddq  %xmm4,%xmm1
  439a69:	48 83 c0 04          	add    $0x4,%rax
  439a6d:	48 39 c2             	cmp    %rax,%rdx
  439a70:	75 ae                	jne    439a20 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0x40>
  439a72:	66 0f d4 c8          	paddq  %xmm0,%xmm1
  439a76:	66 0f 70 c1 ee       	pshufd $0xee,%xmm1,%xmm0
  439a7b:	66 0f d4 c1          	paddq  %xmm1,%xmm0
  439a7f:	66 48 0f 7e c0       	movq   %xmm0,%rax
  439a84:	48 39 f2             	cmp    %rsi,%rdx
  439a87:	74 1e                	je     439aa7 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0xc7>
  439a89:	48 01 f7             	add    %rsi,%rdi
  439a8c:	0f 1f 40 00          	nopl   0x0(%rax)
  439a90:	31 d2                	xor    %edx,%edx
  439a92:	80 39 c0             	cmpb   $0xc0,(%rcx)
  439a95:	48 8d 71 01          	lea    0x1(%rcx),%rsi
  439a99:	0f 9d c2             	setge  %dl
  439a9c:	48 01 d0             	add    %rdx,%rax
  439a9f:	48 89 f1             	mov    %rsi,%rcx
  439aa2:	48 39 fe             	cmp    %rdi,%rsi
  439aa5:	75 e9                	jne    439a90 <_ZN4core3str5count23char_count_general_case17hd60b4b65e285b3eeE+0xb0>
  439aa7:	c3                   	ret    
  439aa8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  439aaf:	00 

0000000000439ab0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E>:
  439ab0:	55                   	push   %rbp
  439ab1:	41 57                	push   %r15
  439ab3:	41 56                	push   %r14
  439ab5:	41 55                	push   %r13
  439ab7:	41 54                	push   %r12
  439ab9:	53                   	push   %rbx
  439aba:	50                   	push   %rax
  439abb:	49 89 cc             	mov    %rcx,%r12
  439abe:	49 89 fe             	mov    %rdi,%r14
  439ac1:	4d 85 c0             	test   %r8,%r8
  439ac4:	0f 84 8e 00 00 00    	je     439b58 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0xa8>
  439aca:	4c 89 c3             	mov    %r8,%rbx
  439acd:	49 83 f8 01          	cmp    $0x1,%r8
  439ad1:	0f 85 b1 00 00 00    	jne    439b88 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0xd8>
  439ad7:	bd 01 00 00 00       	mov    $0x1,%ebp
  439adc:	31 c0                	xor    %eax,%eax
  439ade:	b9 01 00 00 00       	mov    $0x1,%ecx
  439ae3:	45 31 ed             	xor    %r13d,%r13d
  439ae6:	4c 39 e8             	cmp    %r13,%rax
  439ae9:	48 0f 46 e9          	cmovbe %rcx,%rbp
  439aed:	4c 0f 47 e8          	cmova  %rax,%r13
  439af1:	49 39 dd             	cmp    %rbx,%r13
  439af4:	0f 87 d2 04 00 00    	ja     439fcc <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x51c>
  439afa:	48 89 14 24          	mov    %rdx,(%rsp)
  439afe:	48 89 e8             	mov    %rbp,%rax
  439b01:	4c 01 e8             	add    %r13,%rax
  439b04:	0f 82 ce 04 00 00    	jb     439fd8 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x528>
  439b0a:	48 39 d8             	cmp    %rbx,%rax
  439b0d:	0f 87 da 04 00 00    	ja     439fed <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x53d>
  439b13:	49 89 f7             	mov    %rsi,%r15
  439b16:	49 8d 34 2c          	lea    (%r12,%rbp,1),%rsi
  439b1a:	4c 89 e7             	mov    %r12,%rdi
  439b1d:	4c 89 ea             	mov    %r13,%rdx
  439b20:	ff 15 ba 41 01 00    	call   *0x141ba(%rip)        # 44dce0 <bcmp@GLIBC_2.2.5>
  439b26:	85 c0                	test   %eax,%eax
  439b28:	0f 84 83 01 00 00    	je     439cb1 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x201>
  439b2e:	48 89 dd             	mov    %rbx,%rbp
  439b31:	4c 29 ed             	sub    %r13,%rbp
  439b34:	49 39 ed             	cmp    %rbp,%r13
  439b37:	49 0f 47 ed          	cmova  %r13,%rbp
  439b3b:	48 8d 43 ff          	lea    -0x1(%rbx),%rax
  439b3f:	89 d9                	mov    %ebx,%ecx
  439b41:	83 e1 03             	and    $0x3,%ecx
  439b44:	48 83 f8 03          	cmp    $0x3,%rax
  439b48:	0f 83 21 03 00 00    	jae    439e6f <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x3bf>
  439b4e:	31 c0                	xor    %eax,%eax
  439b50:	4c 89 e2             	mov    %r12,%rdx
  439b53:	e9 52 03 00 00       	jmp    439eaa <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x3fa>
  439b58:	49 89 36             	mov    %rsi,(%r14)
  439b5b:	49 89 56 08          	mov    %rdx,0x8(%r14)
  439b5f:	4d 89 66 10          	mov    %r12,0x10(%r14)
  439b63:	0f 57 c0             	xorps  %xmm0,%xmm0
  439b66:	41 0f 11 46 18       	movups %xmm0,0x18(%r14)
  439b6b:	49 c7 46 28 00 00 00 	movq   $0x0,0x28(%r14)
  439b72:	00 
  439b73:	49 89 56 30          	mov    %rdx,0x30(%r14)
  439b77:	66 41 c7 46 38 01 01 	movw   $0x101,0x38(%r14)
  439b7e:	41 c6 46 3a 00       	movb   $0x0,0x3a(%r14)
  439b83:	e9 0b 04 00 00       	jmp    439f93 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x4e3>
  439b88:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  439b8e:	31 c9                	xor    %ecx,%ecx
  439b90:	31 c0                	xor    %eax,%eax
  439b92:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  439b98:	45 31 d2             	xor    %r10d,%r10d
  439b9b:	bd 01 00 00 00       	mov    $0x1,%ebp
  439ba0:	eb 2a                	jmp    439bcc <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x11c>
  439ba2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  439ba9:	1f 84 00 00 00 00 00 
  439bb0:	4b 8d 3c 11          	lea    (%r9,%r10,1),%rdi
  439bb4:	48 ff c7             	inc    %rdi
  439bb7:	48 89 fd             	mov    %rdi,%rbp
  439bba:	48 29 c5             	sub    %rax,%rbp
  439bbd:	45 31 d2             	xor    %r10d,%r10d
  439bc0:	4e 8d 04 17          	lea    (%rdi,%r10,1),%r8
  439bc4:	49 89 f9             	mov    %rdi,%r9
  439bc7:	49 39 d8             	cmp    %rbx,%r8
  439bca:	73 55                	jae    439c21 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x171>
  439bcc:	49 8d 3c 02          	lea    (%r10,%rax,1),%rdi
  439bd0:	48 39 df             	cmp    %rbx,%rdi
  439bd3:	0f 83 cc 03 00 00    	jae    439fa5 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x4f5>
  439bd9:	41 0f b6 3c 3c       	movzbl (%r12,%rdi,1),%edi
  439bde:	43 38 3c 04          	cmp    %dil,(%r12,%r8,1)
  439be2:	72 cc                	jb     439bb0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x100>
  439be4:	75 2a                	jne    439c10 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x160>
  439be6:	49 ff c2             	inc    %r10
  439be9:	49 39 ea             	cmp    %rbp,%r10
  439bec:	4d 89 d0             	mov    %r10,%r8
  439bef:	4c 0f 44 c1          	cmove  %rcx,%r8
  439bf3:	4c 0f 45 d1          	cmovne %rcx,%r10
  439bf7:	4c 89 d7             	mov    %r10,%rdi
  439bfa:	4c 01 cf             	add    %r9,%rdi
  439bfd:	4d 89 c2             	mov    %r8,%r10
  439c00:	eb be                	jmp    439bc0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x110>
  439c02:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  439c09:	1f 84 00 00 00 00 00 
  439c10:	49 8d 79 01          	lea    0x1(%r9),%rdi
  439c14:	bd 01 00 00 00       	mov    $0x1,%ebp
  439c19:	45 31 d2             	xor    %r10d,%r10d
  439c1c:	4c 89 c8             	mov    %r9,%rax
  439c1f:	eb 9f                	jmp    439bc0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x110>
  439c21:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  439c27:	45 31 db             	xor    %r11d,%r11d
  439c2a:	45 31 ed             	xor    %r13d,%r13d
  439c2d:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  439c33:	45 31 d2             	xor    %r10d,%r10d
  439c36:	b9 01 00 00 00       	mov    $0x1,%ecx
  439c3b:	eb 23                	jmp    439c60 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x1b0>
  439c3d:	0f 1f 00             	nopl   (%rax)
  439c40:	4b 8d 3c 10          	lea    (%r8,%r10,1),%rdi
  439c44:	48 ff c7             	inc    %rdi
  439c47:	48 89 f9             	mov    %rdi,%rcx
  439c4a:	4c 29 e9             	sub    %r13,%rcx
  439c4d:	45 31 d2             	xor    %r10d,%r10d
  439c50:	4e 8d 0c 17          	lea    (%rdi,%r10,1),%r9
  439c54:	49 89 f8             	mov    %rdi,%r8
  439c57:	49 39 d9             	cmp    %rbx,%r9
  439c5a:	0f 83 86 fe ff ff    	jae    439ae6 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x36>
  439c60:	4b 8d 3c 2a          	lea    (%r10,%r13,1),%rdi
  439c64:	48 39 df             	cmp    %rbx,%rdi
  439c67:	0f 83 38 03 00 00    	jae    439fa5 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x4f5>
  439c6d:	41 0f b6 3c 3c       	movzbl (%r12,%rdi,1),%edi
  439c72:	43 38 3c 0c          	cmp    %dil,(%r12,%r9,1)
  439c76:	77 c8                	ja     439c40 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x190>
  439c78:	75 26                	jne    439ca0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x1f0>
  439c7a:	49 ff c2             	inc    %r10
  439c7d:	49 39 ca             	cmp    %rcx,%r10
  439c80:	4d 89 d1             	mov    %r10,%r9
  439c83:	4d 0f 44 cb          	cmove  %r11,%r9
  439c87:	4d 0f 45 d3          	cmovne %r11,%r10
  439c8b:	4c 89 d7             	mov    %r10,%rdi
  439c8e:	4c 01 c7             	add    %r8,%rdi
  439c91:	4d 89 ca             	mov    %r9,%r10
  439c94:	eb ba                	jmp    439c50 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x1a0>
  439c96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  439c9d:	00 00 00 
  439ca0:	49 8d 78 01          	lea    0x1(%r8),%rdi
  439ca4:	b9 01 00 00 00       	mov    $0x1,%ecx
  439ca9:	45 31 d2             	xor    %r10d,%r10d
  439cac:	4d 89 c5             	mov    %r8,%r13
  439caf:	eb 9f                	jmp    439c50 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x1a0>
  439cb1:	be 01 00 00 00       	mov    $0x1,%esi
  439cb6:	31 d2                	xor    %edx,%edx
  439cb8:	45 31 c0             	xor    %r8d,%r8d
  439cbb:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  439cc1:	31 c9                	xor    %ecx,%ecx
  439cc3:	eb 2d                	jmp    439cf2 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x242>
  439cc5:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  439ccc:	00 00 00 00 
  439cd0:	4f 8d 14 08          	lea    (%r8,%r9,1),%r10
  439cd4:	49 ff c2             	inc    %r10
  439cd7:	4c 89 d6             	mov    %r10,%rsi
  439cda:	48 29 ce             	sub    %rcx,%rsi
  439cdd:	45 31 c0             	xor    %r8d,%r8d
  439ce0:	49 89 c9             	mov    %rcx,%r9
  439ce3:	4c 89 c9             	mov    %r9,%rcx
  439ce6:	4d 89 d1             	mov    %r10,%r9
  439ce9:	48 39 ee             	cmp    %rbp,%rsi
  439cec:	0f 84 85 00 00 00    	je     439d77 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x2c7>
  439cf2:	4b 8d 04 01          	lea    (%r9,%r8,1),%rax
  439cf6:	48 39 d8             	cmp    %rbx,%rax
  439cf9:	73 7c                	jae    439d77 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x2c7>
  439cfb:	4c 89 c8             	mov    %r9,%rax
  439cfe:	48 f7 d0             	not    %rax
  439d01:	48 89 df             	mov    %rbx,%rdi
  439d04:	4c 29 c7             	sub    %r8,%rdi
  439d07:	48 01 c7             	add    %rax,%rdi
  439d0a:	48 39 df             	cmp    %rbx,%rdi
  439d0d:	0f 83 9b 02 00 00    	jae    439fae <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x4fe>
  439d13:	4c 89 c0             	mov    %r8,%rax
  439d16:	48 f7 d0             	not    %rax
  439d19:	48 01 d8             	add    %rbx,%rax
  439d1c:	48 29 c8             	sub    %rcx,%rax
  439d1f:	48 39 d8             	cmp    %rbx,%rax
  439d22:	0f 83 8f 02 00 00    	jae    439fb7 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x507>
  439d28:	4d 8d 51 01          	lea    0x1(%r9),%r10
  439d2c:	41 0f b6 04 04       	movzbl (%r12,%rax,1),%eax
  439d31:	41 38 04 3c          	cmp    %al,(%r12,%rdi,1)
  439d35:	72 99                	jb     439cd0 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x220>
  439d37:	75 27                	jne    439d60 <_ZN4core3str7pattern11StrSearcher3new17h88082af75095beb7E+0x2b0>
  439d39:	49 ff c0             	inc    %r8
  439d3c:	49 39 f0             	cmp    %rsi,%r8
  439d3f:	4c 89 c0             	mov    %r8,%rax
  439d42:	48 0f 44 c2          	cmove  %rdx,%rax
  439d46:	4c 0f 45 c2          	cmovne %rdx,%r8
  439d4a:	4d 89 c2             	mov    %r8,%r10
  439d4d:	4d 01 ca             	add    %r9,%r10
